------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  1.635293151905062e+02  3.309620318459607e+01 -2.642202035274121e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.309620318459607e+01  7.181356495770177e+01 -9.431341000501162e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.642202035274121e+00 -9.431341000501161e-01  7.368698216837017e+00  0.000000000000000e+00
-3.309620318459607e+01  2.642202035274121e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.918226317453879e+01

 8.474576271186440e-01
 5.788456008343326e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.678306080266712e+06
 0.000000000000000e+00  1.447017289152598e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.449743649761112e+06
 0.000000000000000e+00  0.000000000000000e+00  7.175820725529249e+09  2.114305482515367e+08 -7.197101709906194e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.114305482515367e+08  1.392303947022813e+09 -2.974667370358688e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.197101709906194e+07 -2.974667370358688e+07  3.834886481646465e+08  0.000000000000000e+00
-1.678306080266712e+06  1.449743649761112e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.110128881760437e+07

 1.504191929054564e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.967050602051514e+01
 0.000000000000000e+00  1.504191929054564e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.411797868320444e+00
 0.000000000000000e+00  0.000000000000000e+00  1.504191929054564e+02  2.967050602051514e+01 -2.411797868320444e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.967050602051514e+01  6.178534506688702e+01 -7.944349039151392e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.411797868320444e+00 -7.944349039151392e-01  6.219716084379932e+00  0.000000000000000e+00
-2.967050602051514e+01  2.411797868320444e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.800506115126694e+01

 8.644067796610170e-01
 5.460748141625705e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.859271687276521e+06
 0.000000000000000e+00  1.335537068578353e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.432989739275838e+06
 0.000000000000000e+00  0.000000000000000e+00  6.430333937427692e+09  2.220081865697215e+08 -6.906637291483232e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.220081865697215e+08  1.191761595701341e+09 -2.563045794967665e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.906637291483232e+07 -2.563045794967665e+07  3.123718087221413e+08  0.000000000000000e+00
-1.859271687276521e+06  1.432989739275838e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.731801672674691e+07

 1.377626845619508e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.655776140774663e+01
 0.000000000000000e+00  1.377626845619507e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.236962402479836e+00
 0.000000000000000e+00  0.000000000000000e+00  1.377626845619507e+02  2.655776140774663e+01 -2.236962402479836e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.655776140774663e+01  5.289461372389874e+01 -6.863450425656900e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.236962402479836e+00 -6.863450425656900e-01  5.179005773081762e+00  0.000000000000000e+00
-2.655776140774663e+01  2.236962402479836e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.807361949698049e+01

 8.813559322033897e-01
 5.078265674635085e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.019157570247216e+06
 0.000000000000000e+00  1.210106972597556e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.434110521659343e+06
 0.000000000000000e+00  0.000000000000000e+00  5.683120183929585e+09  2.287093956429129e+08 -6.741183904612701e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.287093956429129e+08  1.009526266023113e+09 -2.148256038947405e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.741183904612701e+07 -2.148256038947405e+07  2.472563772316888e+08  0.000000000000000e+00
-2.019157570247216e+06  1.434110521659343e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.359943420704677e+07

 1.250499261959393e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.369184420822607e+01
 0.000000000000000e+00  1.250499261959393e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.098770524353490e+00
 0.000000000000000e+00  0.000000000000000e+00  1.250499261959393e+02  2.369184420822607e+01 -2.098770524353490e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.369184420822607e+01  4.488712909595262e+01 -5.981416886952194e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.098770524353490e+00 -5.981416886952194e-01  4.213378292516498e+00  0.000000000000000e+00
-2.369184420822607e+01  2.098770524353490e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.910050738846911e+01

 8.983050847457625e-01
 4.710553389350738e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.000178375765993e+06
 0.000000000000000e+00  1.056995490295846e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.916134591568277e+06
 0.000000000000000e+00  0.000000000000000e+00  5.070701956102245e+09  2.175868540586162e+08 -9.181336102342379e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.175868540586162e+08  8.832138846619720e+08 -1.818884237286733e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.181336102342379e+07 -1.818884237286733e+07  1.912300313321217e+08  0.000000000000000e+00
-2.000178375765993e+06  1.916134591568277e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.009682333910838e+07

 1.136638162670708e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.084647649221805e+01
 0.000000000000000e+00  1.136638162670708e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.243081113885663e+00
 0.000000000000000e+00  0.000000000000000e+00  1.136638162670708e+02  2.084647649221805e+01 -2.243081113885663e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.084647649221805e+01  3.801816297181728e+01 -5.309959622300859e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.243081113885663e+00 -5.309959622300859e-01  3.350541742822669e+00  0.000000000000000e+00
-2.084647649221805e+01  2.243081113885663e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.136870471463995e+01

 9.152542372881355e-01
 4.032026137534574e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.155285507879730e+06
 0.000000000000000e+00  8.828459260498929e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.534773010016717e+06
 0.000000000000000e+00  0.000000000000000e+00  4.112801618222324e+09  2.219021114122271e+08 -7.148747528427994e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.219021114122271e+08  6.894828099172962e+08 -1.487089224795914e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.148747528427994e+07 -1.487089224795914e+07  1.329503585042174e+08  0.000000000000000e+00
-2.155285507879730e+06  1.534773010016717e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.597642575416318e+07

 9.779953470020725e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.824292765814068e+01
 0.000000000000000e+00  9.779953470020723e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.937052429411030e+00
 0.000000000000000e+00  0.000000000000000e+00  9.779953470020725e+01  1.824292765814068e+01 -1.937052429411030e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.824292765814068e+01  3.069255432332048e+01 -4.518866437879351e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.937052429411030e+00 -4.518866437879351e-01  2.461599728388199e+00  0.000000000000000e+00
-1.824292765814068e+01  1.937052429411030e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.315415405170868e+01

 9.322033898305087e-01
 3.193552177045070e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.158383095716272e+06
 0.000000000000000e+00  6.806405498444404e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.240661810000174e+06
 0.000000000000000e+00  0.000000000000000e+00  3.060817819493309e+09  2.086943172946155e+08 -5.582232336792185e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.086943172946155e+08  4.965504394953804e+08 -1.141306941449948e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.582232336792185e+07 -1.141306941449948e+07  8.266983422398317e+07  0.000000000000000e+00
-2.158383095716272e+06  1.240661810000174e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.174591833388302e+07

 7.947217822168513e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.529290852880954e+01
 0.000000000000000e+00  7.947217822168514e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.648719079597603e+00
 0.000000000000000e+00  0.000000000000000e+00  7.947217822168514e+01  1.529290852880954e+01 -1.648719079597603e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.529290852880954e+01  2.338426983253780e+01 -3.751982670946811e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.648719079597603e+00 -3.751982670946811e-01  1.658059985768796e+00  0.000000000000000e+00
-1.529290852880954e+01  1.648719079597603e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.504232981830660e+01

 9.491525423728810e-01
 2.335445922849299e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.812895623123611e+06
 0.000000000000000e+00  4.938860398854073e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.910926444939508e+05
 0.000000000000000e+00  0.000000000000000e+00  2.160900199453645e+09  1.676996994972594e+08 -4.335693342236261e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.676996994972594e+08  3.188812444195735e+08 -8.261591181602165e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.335693342236261e+07 -8.261591181602165e+06  4.781706441879098e+07  0.000000000000000e+00
-1.812895623123611e+06  9.910926444939508e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.658764601545393e+06

 6.065266911743205e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.166433206531238e+01
 0.000000000000000e+00  6.065266911743205e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.312806335512692e+00
 0.000000000000000e+00  0.000000000000000e+00  6.065266911743205e+01  1.166433206531238e+01 -1.312806335512692e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.166433206531238e+01  1.597561168850895e+01 -2.785554472596086e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.312806335512692e+00 -2.785554472596086e-01  1.025177334982569e+00  0.000000000000000e+00
-1.166433206531238e+01  1.312806335512692e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.700078902349152e+01

 9.661016949152539e-01
 1.834759706216285e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.213884116430598e+06
 0.000000000000000e+00  3.890316256415113e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.212534545759094e+05
 0.000000000000000e+00  0.000000000000000e+00  1.769841493280030e+09  1.163771456081613e+08 -3.279845970829777e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.163771456081613e+08  1.833726699490909e+08 -5.799853408277955e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.279845970829777e+07 -5.799853408277955e+06  2.993330488901018e+07  0.000000000000000e+00
-1.213884116430598e+06  7.212534545759094e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.260234212646518e+06

 4.344215494071390e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.691501886082934e+00
 0.000000000000000e+00  4.344215494071390e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.408123962958771e-01
 0.000000000000000e+00  0.000000000000000e+00  4.344215494071389e+01  7.691501886082934e+00 -8.408123962958771e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.691501886082934e+00  8.675309437989805e+00 -1.424969205192041e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.408123962958771e-01 -1.424969205192041e-01  5.919101637750205e-01  0.000000000000000e+00
-7.691501886082934e+00  8.408123962958771e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.267219601764825e+00

 9.830508474576267e-01
 9.221174013706086e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.106205235753485e+06
 0.000000000000000e+00  9.002770760366239e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.416138175594360e+05
 0.000000000000000e+00  0.000000000000000e+00  2.232345187071264e+08  5.076557440972105e+07 -3.505368727052201e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.076557440972105e+07  3.856752734211796e+07 -6.506543479421673e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.505368727052201e+06 -6.506543479421673e+05  1.424802765519533e+06  0.000000000000000e+00
-2.106205235753485e+06  1.416138175594360e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.629697867848204e+06

 1.643661320636614e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.671044161776399e+00
 0.000000000000000e+00  1.643661320636614e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.830156386969432e-01
 0.000000000000000e+00  0.000000000000000e+00  1.643661320636614e+01  3.671044161776399e+00 -2.830156386969432e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.671044161776399e+00  2.784154508658475e+00 -7.488941267651997e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.830156386969432e-01 -7.488941267651998e-02  1.069296891433655e-01  0.000000000000000e+00
-3.671044161776399e+00  2.830156386969432e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.891084197801841e+00

 1.000000000000000e+00
 2.007600134282072e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.915001434145264e+05
 0.000000000000000e+00  1.992177369988611e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.094519032984495e+04
 0.000000000000000e+00  0.000000000000000e+00  4.858944001728466e+07  4.619309230805242e+06 -2.665334262758485e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.619309230805242e+06  1.113798018870324e+06 -2.079096673208745e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.665334262758485e+05 -2.079096673208744e+04  3.604370202748686e+04  0.000000000000000e+00
-1.915001434145264e+05  1.094519032984495e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.741664815723866e+04

 3.757537836394237e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.580655169953353e-01
 0.000000000000000e+00  3.757537836394237e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.320414998502952e-02
 0.000000000000000e+00  0.000000000000000e+00  3.757537836394237e+00  3.580655169953353e-01 -2.320414998502952e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.580655169953353e-01  8.628930414505095e-02 -2.564068338049545e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.320414998502952e-02 -2.564068338049545e-03  2.840706207085619e-03  0.000000000000000e+00
-3.580655169953353e-01  2.320414998502952e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.913001035213657e-02


